country,Rank,Happiness Score,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year"
Denmark,1,7.693,7.519909382,10.69957066,0.951437175,70.04481506,0.932627916,0.127539426,0.187407613,0.773763597,0.208569512,0.534252763,1.294512391,2.01157999,1.702373385,0.226382166,0.278,0.267090909,0.365274489
Norway,2,7.655,7.678277016,11.05094433,0.947657406,70.52483368,0.946565867,0.120922364,0.368042678,0.822749853,0.212821111,0.663340509,1.527816534,1.917715073,1.746017814,0.227397084,0.257,0.271727273,0.318803996
Switzerland,3,7.65,7.776208878,10.93577576,0.94686389,72.73400116,0.945428014,0.12572737,0.323240787,0.859107256,0.176007092,0.769940198,1.529229045,1.879036784,1.564780593,0.201226667,0.316,0.327571429,0.308629304
Netherlands,4,7.512,7.470715523,10.72351742,0.938884676,71.0919342,0.877118647,0.276099622,0.433753789,0.860640585,0.226289868,0.574513912,1.396525025,1.886309624,1.351189137,0.180864751,0.276,0.286909091,0.35245353
Sweden,5,7.48,7.560147762,10.67609787,0.929397464,71.74086761,0.944382191,0.119244285,0.253543109,0.855099976,0.170226127,0.626497209,1.430477619,2.032324076,1.587887406,0.210033909,0.271,0.267454546,0.319790423
Canada,6,7.477,7.415144444,10.64052105,0.948128343,71.63430023,0.917961121,0.276096433,0.465601832,0.856703699,0.229332089,0.523448169,1.275260806,1.792761922,1.77270925,0.23906605,,0.3368,0.884413838
Finland,7,7.389,7.420209408,10.59445572,0.927739382,70.67289734,0.920968115,-0.012045811,0.360733956,0.796285093,0.201654434,0.597941577,1.50073123,2.059122801,1.630132437,0.219688192,0.271,0.275909091,0.379710972
Austria,8,7.369,7.400688648,10.70505238,0.945142388,70.94441223,0.919703901,0.109221973,0.770585775,0.822247744,0.156674996,0.376573861,1.39467001,1.586992741,1.722668648,0.232771397,0.311,0.303818182,0.323470146
Iceland,9,7.355,7.590660095,10.58997154,0.978965282,72.80523682,0.904654503,0.233745292,0.758585632,0.899718463,0.157153815,0.257335573,1.34399116,1.545394659,1.569349289,0.206747413,0.268,0.280090909,0.40288952
Australia,10,7.35,7.195585728,10.65869617,0.944599032,72.16123962,0.935146272,0.258976281,0.368251741,0.810741782,0.214396909,0.420419186,1.248593807,1.79015696,1.761226296,0.24476482,,0.34275,0.406056434
Israel,11,7.301,7.110854626,10.32817173,0.903415501,71.74086761,0.681439221,0.145161554,0.862327278,0.665101826,0.319231451,0.343569756,-0.217279762,1.074690342,1.740085363,0.244708329,0.414,0.411,0.28481248
Costa Rica,12,7.257,7.272250175,9.538064003,0.902206898,69.04761505,0.92891407,0.045661923,0.794301391,0.896885216,0.263027132,0.280074805,0.863311112,0.5524562,2.141749144,0.294509828,0.486,0.4913125,0.506199896
New Zealand,13,7.221,7.249629974,10.41291523,0.930028617,71.25901031,0.901853085,0.277378291,0.289297938,0.866304159,0.20687817,0.61469996,1.489543796,1.965111136,1.722624302,0.237615481,,,0.385313541
United Arab Emirates,14,7.144,7.217766762,10.99897861,0.855876803,67.89845276,0.919792593,,,0.767661452,0.223985344,,-0.068783879,0.882221997,1.698895574,0.235376895,,,0.416293889
Panama,15,7.143,6.859835625,9.808291435,0.897391141,67.20800781,0.783182502,0.005216825,0.795796633,0.868587494,0.206641346,0.361556232,0.144992128,0.028142724,2.303227901,0.335755557,0.519,0.53675,0.394367218
Mexico,16,7.088,7.320185184,9.700418472,0.767279446,67.31171417,0.787768304,-0.099098481,0.633281112,0.784479201,0.278110534,0.3614088,-0.274854422,-0.031542644,2.074157,0.283347607,0.481,0.48475,0.426429868
United States,17,7.082,7.026226997,10.83011532,0.903192282,69.7709198,0.822662294,0.199201018,0.71003443,0.833771288,0.259643853,0.348855615,0.897014558,1.467069626,2.163159847,0.307869345,,0.4068,0.629069328
Ireland,18,7.076,6.964645386,10.71657276,0.961785913,70.86531067,0.90219456,0.291833282,0.572632253,0.835201979,0.236661568,0.3458727,1.131797075,1.579027534,1.870121717,0.268516421,0.325,0.325545455,0.470194757
Luxembourg,19,7.054,6.964097023,11.40205193,0.913907707,71.46674347,0.916520953,0.044481251,0.402753204,0.815248728,0.227411717,0.743670523,1.490909815,1.840276241,1.782285094,0.255924791,0.343,0.315363636,0.348903418
Venezuela,20,7.039,7.066577435,9.780121803,0.931629658,64.19911194,0.80410856,-0.205540046,0.743374348,0.857872844,0.176307857,0.539273024,-0.967048168,-1.405262709,2.325374365,0.329066575,,0.497166667,0.293287933
Belgium,21,6.967,6.935122013,10.62246037,0.92711705,71.3420105,0.855266631,-0.059749197,0.757572532,0.820485771,0.23827681,0.44011718,1.136510849,1.466563344,1.834067941,0.264460802,0.275,0.285181818,0.327320159
United Kingdom,22,6.883,6.880784035,10.51577282,0.934574962,70.91662598,0.888970494,0.361319065,0.425169915,0.844452202,0.184244528,0.421262175,0.87070173,1.646371841,1.870208263,0.271801621,0.323,0.342,0.652187049
Brazil,23,6.849,6.660003662,9.623650551,0.890314102,64.35497284,0.848606348,,0.622543156,0.754624903,0.349758685,0.458935678,0.261933923,-0.035249505,2.395508289,0.359685719,0.527,0.550214286,0.51712966
France,24,6.764,6.649365425,10.5279417,0.93709743,71.97216034,0.841320336,-0.159649923,0.607905269,0.754119575,0.252988011,0.44062534,0.896523655,1.345152617,1.794548273,0.269882649,0.33,0.3203,0.328147918
Germany,25,6.672,6.702362061,10.66480923,0.926406622,70.59593964,0.904440463,0.060317129,0.67923671,0.803739309,0.169576168,0.516928196,1.084679723,1.656006575,1.830847383,0.273164511,,0.311571429,0.405439347
Qatar,26,6.666,6.611298561,11.73848248,0.838131666,67.11545563,0.924333632,0.11814566,,0.765898824,0.322181433,,0.150912732,0.939336121,2.173816442,0.328803241,,,0.556412458
Chile,27,6.587,6.599128723,9.967881203,0.855235577,68.78334808,0.733610928,0.18186979,0.782117426,0.815391183,0.287592113,0.343267798,0.704023659,1.444172263,2.12383008,0.321834922,,0.491571429,0.466741949
Argentina,28,6.562,6.468387127,9.863960266,0.901776373,66.83669281,0.747498393,-0.148022771,0.816546202,0.856516302,0.272219122,0.418255478,0.19912523,-0.572653413,2.098196507,0.32437709,0.425,0.476066667,0.317216903
Kuwait,29,6.515,6.221094608,11.25955486,0.888916671,64.8392334,0.934049547,,,0.820708573,0.095490493,,-0.219685867,0.017574765,1.61350131,0.259359717,,,0.371355087
Saudi Arabia,30,6.48,6.396359444,10.8129282,0.867100954,63.32237244,0.560455382,-0.144272059,,0.715217471,0.224840984,,-1.173164248,0.062096413,2.12539649,0.332282215,,,0.263032734
Cyprus,31,6.466,6.180507183,10.36275196,0.767177105,71.98014069,0.724629581,0.086746261,0.870691717,0.755316854,0.368632913,0.3364124,0.828574836,1.218171716,2.206048727,0.356936514,0.343,0.324909091,0.40483132
Colombia,32,6.416,6.374879837,9.379259109,0.914372623,63.37839508,0.827868104,-0.016503865,0.868371546,0.845917761,0.293702394,0.357382864,-0.732900858,-0.079423688,2.529939413,0.396860719,0.535,0.5525,0.510006428
Thailand,33,6.371,6.300235271,9.578333855,0.906098127,65.48678589,0.846932828,0.369734466,0.908612073,0.854543984,0.137503058,0.702815235,-0.768885911,-0.012249041,1.761228085,0.279549569,0.393,0.402636364,0.441255271
Uruguay,34,6.355,6.449728489,9.824302673,0.864693701,67.72479248,0.870590031,0.053386752,0.615349591,0.787868023,0.214202747,0.584287286,0.885067284,0.706581712,2.317138672,0.359261423,0.413,0.4426,0.413144767
Spain,35,6.322,6.290690422,10.34525871,0.937023342,73.37998199,0.754586101,-0.068857409,0.843593001,0.749276638,0.366474479,0.339146555,0.517331183,1.066681504,2.038798571,0.324097753,0.354,0.344545455,0.359645665
Czech Republic,36,6.29,6.334149361,10.25861073,0.91242677,69.0668869,0.739808738,-0.160838559,0.956799686,0.609040797,0.256508142,0.169811338,1.012242913,0.825533271,2.028648853,0.320271701,0.261,0.264727273,0.288669348
Suriname,37,6.269,6.269286633,9.624583244,0.797262073,60.69157028,0.885488451,-0.080004871,0.751282871,0.764222682,0.250364989,0.72176528,0.210094452,-0.21857205,1.948390126,0.310783386,,,0.367604166
South Korea,38,6.267,6.003286839,10.36649513,0.77539736,73.19233704,0.61839807,,0.843719423,0.663814724,0.206364662,0.230812565,0.496349543,0.903217018,2.070386887,0.344875544,0.316,0.319,0.386265218
Taiwan,39,6.221,6.125916958,,0.825072408,70.05999756,0.698195159,,0.802829146,0.821361542,0.140010804,0.33514151,0.870516479,1.028488517,2.035462141,0.332270593,,,0.433278471
Japan,40,6.064,5.968216419,10.50143242,0.905295432,74.19293976,0.752831519,,0.692387402,0.776910842,0.17147471,0.169178054,1.024869084,1.386078477,1.902083993,0.318702251,,0.321,0.361155748
Slovenia,41,6.06,6.062891006,10.23913479,0.924753785,70.10884094,0.904386282,-0.027284415,0.890754104,0.656376362,0.283989847,0.238065988,0.96744442,0.879258931,2.095799685,0.345676631,0.256,0.249090909,0.33938545
Italy,42,6.021,5.839313984,10.46958542,0.86948663,72.33071136,0.570094943,0.104592361,0.908323646,0.669761241,0.387652248,0.280694604,0.712513387,0.410039097,2.190985203,0.375212789,0.349,0.341272727,0.369049281
Slovakia,43,5.969,5.91105938,10.17421913,0.925751448,67.09675598,0.620004296,-0.043799434,0.906532168,0.656188428,0.302260816,0.368380159,1.030708909,0.618074775,2.02477622,0.342540324,0.261,0.267454546,0.306337535
Guatemala,44,5.965,5.855717182,8.839147568,0.802148998,62.10200882,0.865472019,0.016726265,0.820923984,0.862783432,0.349404961,0.502455831,-0.494979411,-0.665707707,2.68243742,0.458088636,,0.52675,0.486320674
Malta,45,5.964,5.962872028,10.27960587,0.921752036,70.77765656,0.860689879,0.340875238,,0.744280636,0.390503973,0.498758078,1.115231633,1.216024399,2.184447765,0.366341561,,,0.404796422
Ecuador,46,5.865,5.960716248,9.242050171,0.785201013,66.38101959,0.825275123,-0.089298949,0.729978859,0.847184837,0.333309054,0.637234926,-0.433210313,-0.808736384,2.127263308,0.356880486,0.466,0.505928571,0.367239326
Bolivia,47,5.857,6.018894672,8.664394379,0.780819416,58.52014923,0.86237967,-0.009825646,0.839701414,0.782481372,0.408880144,0.435292631,-0.26982671,-0.734381616,2.167617559,0.360135496,0.467,0.531642857,0.423895091
Poland,48,5.822,5.87593174,10.05268764,0.935923874,66.77928162,0.811301708,-0.037411589,0.887895823,0.787489176,0.266746789,0.268628746,1.056877255,0.769939899,1.88393259,0.32061854,0.324,0.334733333,0.347640306
El Salvador,49,5.809,5.934371471,8.927030563,0.806014717,63.20287323,0.682744801,-0.163661525,0.786294818,0.83063215,0.365220815,0.312310934,0.097195126,-0.228282616,2.34046936,0.394392133,0.418,0.4611875,0.396743745
Moldova,50,5.791,5.995712757,8.330985069,0.826219797,62.53709793,0.602418542,-0.00156391,0.955484569,0.567696512,0.313725889,0.21462217,0.006032201,-0.402287662,1.904993892,0.317726016,0.292,0.3299375,0.375585765
Paraguay,51,5.779,5.820058346,8.897328377,0.931004942,62.96724319,0.748206615,0.214730084,0.77365911,0.83717531,0.212838635,0.296063691,-0.492819518,-0.728666604,1.709317088,0.293694139,0.482,0.519066667,0.505039632
Peru,52,5.776,5.824557304,9.300539017,0.764071584,64.43893433,0.703000546,-0.091062851,0.866837919,0.757178366,0.397958517,0.272202104,-0.396550894,-0.14944391,2.097959995,0.36019218,0.451,0.4891875,0.520767868
Malaysia,53,5.76,5.914283752,10.02529716,0.841218948,64.5929184,0.848071814,-0.001914886,0.846618474,0.867352903,0.176881895,0.761775732,-0.175875798,0.548253596,1.56255281,0.264199853,,0.461,0.448416948
Kazakhstan,54,5.671,5.759469509,9.998214722,0.891716659,61.42058945,0.839832306,-0.186195031,0.876681805,0.739842832,0.1843815,0.726160646,-0.792587876,-0.604768813,1.966768384,0.341484308,0.275,0.295066667,0.401825428
Croatia,55,5.661,6.027634621,9.919036865,0.775817871,67.06228638,0.541909754,-0.248352468,0.923860014,0.621574581,0.271040529,0.311118603,0.573861003,0.355111867,2.060128689,0.341780633,0.325,0.323333333,0.317369521
Turkmenistan,56,5.628,5.463827133,9.412086487,0.945841253,59.65255356,0.78556335,-0.146875903,,0.584448338,0.1168807,,-0.911170304,-1.53964889,1.871497869,0.342525095,,,0.237146124
Uzbekistan,57,5.623,6.019331932,8.469233513,0.933141291,62.38180542,0.913550139,-0.039761808,0.463375092,0.785678804,0.118176885,,-1.276144147,-1.270596623,2.020273924,0.335630924,,0.348,0.327621877
Angola,58,5.589,4.360249996,8.699287415,0.752592862,51.52178955,0.456028581,-0.124706,0.906300485,0.557908118,0.304890066,0.237090692,-0.732784629,-1.124386311,2.150746107,0.493262112,,0.427,
Albania,59,5.55,5.510124207,9.246648788,0.784501791,68.02888489,0.601512134,-0.174558803,0.847675204,0.606635928,0.27139324,0.364893705,-0.06078377,-0.328862011,1.92120254,0.348667741,0.29,0.30325,0.568152607
Vietnam,60,5.533,5.53456974,8.499093056,0.775008678,65.4106369,0.856053472,-0.10952954,0.814884901,0.615127862,0.221355975,0.856453717,-0.576355159,-0.50453943,1.454640627,0.262828142,0.357,0.364285714,0.438014031
Hong Kong S.A.R. of China,61,5.523,5.483764648,10.82668686,0.826425672,75.28047943,0.879752457,0.204656839,0.379783154,0.715137303,0.183349267,0.49790594,0.822999477,1.776014566,1.937088728,0.353240669,,,
Nicaragua,62,5.507,5.448006153,8.401390076,0.894054413,65.06034851,0.850304902,0.018913383,0.643578768,0.80325383,0.254660487,0.57339567,-0.442559004,-0.674270272,2.462352276,0.45197311,,0.48275,0.46133697
Belarus,63,5.504,5.749043465,9.768808365,0.901961505,63.96964645,0.64524883,-0.228947371,0.657430232,0.523195446,0.180764526,,-0.749283075,-0.856439948,2.036961317,0.354313076,0.265,0.281875,0.280461252
Russia,64,5.464,5.620735645,10.1217947,0.901295126,61.94788361,0.609104157,-0.307606727,0.937517941,0.611164153,0.173604488,0.452001721,-0.898265421,-0.654854059,2.080929756,0.370223731,0.407,0.39925,0.37669006
North Cyprus,65,5.463,5.463305473,,0.871150076,,0.692567647,,0.854729652,0.709236085,0.405434668,0.414000452,,,2.743689299,0.502203167,,,0.36829868
Greece,66,5.435,5.096354008,10.10087299,0.81214112,70.67931366,0.37261042,-0.310992062,0.958908975,0.580687583,0.351506293,0.12621899,0.241770908,0.271006763,2.490795374,0.488740653,0.363,0.346909091,0.344145775
Estonia,67,5.426,5.363927841,10.15393448,0.889454544,66.41425323,0.696825743,-0.201046899,0.7928527,0.647360325,0.198966742,0.272975951,0.87419492,1.156192064,1.961893439,0.365756869,0.329,0.333,0.381732076
Lithuania,68,5.426,5.771037102,10.08793449,0.918690145,64.88002777,0.503027141,-0.281919926,0.956959248,0.580971003,0.277385563,0.145729542,0.85785979,0.800440192,1.846569896,0.319971919,0.351,0.353090909,0.310113639
Algeria,69,5.422,5.604595661,9.485086441,0.839396894,64.73936462,0.586663485,-0.198870689,0.690116346,0.604023278,0.22971566,,-1.115534902,-0.77117157,1.939236641,0.346008301,,0.276,0.421408624
