country,Rank,Happiness Score,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year"
Jordan,70,5.414,5.131996155,9.101000786,0.829496324,63.78110504,0.693142116,-0.160638839,,0.564724505,0.345336407,,-0.629235148,0.155911192,2.095973015,0.408412814,,0.343,0.324062377
Indonesia,71,5.348,5.36777401,9.132506371,0.833621144,59.83226013,0.770319343,0.340603173,0.96158886,0.896927416,0.228979603,0.672580957,-0.262825072,-0.441785634,1.602591753,0.298557967,,0.395,0.412397981
Turkey,72,5.345,5.309076309,9.917490959,0.739280582,64.68478394,0.470903218,-0.224778861,0.701850236,0.644781053,0.334832817,0.530999661,-0.713732719,0.255665541,1.974840164,0.371974349,0.402,0.403076923,0.330034256
Libya,73,5.34,5.754394054,10.02394676,0.854930937,61.14139557,0.711518884,-0.062263638,0.790556133,0.694884002,0.316149682,,-1.243850827,-1.40801692,2.278058529,0.395881563,,,0.347402185
Bahrain,74,5.312,5.027186871,10.62035942,0.911349595,65.5225296,0.681822896,,0.437915266,0.589015484,0.380814761,,-1.223989844,0.467846751,1.900918961,0.378127784,,,0.330874622
Montenegro,75,5.299,5.218724251,9.551541328,0.704032779,66.01222229,0.46170637,-0.194561794,0.755059719,0.573610485,0.379281342,0.355399817,0.40723449,0.014853257,2.309457302,0.442532927,0.322,0.3093,0.355063587
Pakistan,76,5.292,5.131565094,8.38193512,0.542038024,56.60122681,0.366844118,0.150681734,0.842024505,0.664618492,0.332447738,0.228680417,-1.760292888,-0.860548019,2.179158688,0.424657702,,0.312571429,0.429429472
Nigeria,77,5.248,5.492954254,8.582878113,0.817579567,44.03263855,0.651688874,0.054680578,0.900431395,0.810905516,0.209099487,0.303561688,-1.371146798,-1.006082296,1.732020974,0.315316826,,0.4155,0.48107487
Kosovo,78,5.222,5.639588356,9.034417152,0.757147133,61.22325897,0.635793388,0.019289259,0.94965142,0.595571578,0.099630386,0.31239897,,,2.442061186,0.433021188,,,0.374054551
Honduras,79,5.142,4.602218151,8.327683449,0.779194892,62.92237854,0.700452089,0.003997721,0.871437132,0.846510351,0.293591261,0.26335296,-0.40994665,-0.746310949,2.548845053,0.55382967,0.574,0.5556,0.476664186
Portugal,80,5.101,4.993962288,10.15835667,0.866038621,70.45056152,0.773821414,-0.104271121,0.959288418,0.728934467,0.370169967,0.230625153,0.90190047,0.971928477,2.494402647,0.499483675,0.36,0.367,0.425317735
Ghana,81,5.091,5.057261944,8.197658539,0.68511188,53.58569717,0.679418445,0.047719266,0.897836149,0.75968802,0.152376384,0.576750815,0.281023592,-0.009119377,2.139453173,0.423045754,0.422,0.425,
Ukraine,82,5.057,5.030342102,9.026679039,0.897573471,62.95043945,0.563649774,-0.205425665,0.896237016,0.570337653,0.192819074,0.236936122,-0.185908958,-0.759702504,1.977613568,0.393137008,0.247,0.266,0.355269224
Latvia,83,5.046,5.125025272,9.944042206,0.851195216,64.80504608,0.563811779,-0.044994887,0.894979358,0.560012877,0.232224524,0.191219807,0.614571154,0.721494794,1.890645146,0.368904561,0.352,0.362,0.321798891
Kyrgyzstan,84,5.042,5.207785606,7.962011337,0.856181741,61.88621521,0.702731669,-0.055728517,0.892036796,0.690524042,0.182383269,0.513287067,-0.761174262,-0.815161526,1.584668517,0.304288358,0.274,0.306375,0.326006919
Romania,85,5.033,5.166874886,9.814229965,0.740043104,66.36763763,0.644536138,-0.117041543,0.959486127,0.555993974,0.342614621,0.236376286,0.200435579,0.005359806,2.449491739,0.474076062,0.273,0.290928571,0.42576927
Zambia,86,5.006,5.013374805,8.163204193,0.780022562,50.67415619,0.787760317,-0.002135111,0.806394398,0.725964785,0.250368446,0.594113767,0.264067978,-0.388092458,2.200456381,0.43891719,,0.5274,0.610943914
Philippines,87,4.985,5.001965046,8.697647095,0.812921703,59.65584183,0.914499581,0.047324717,0.771167636,0.86513114,0.35112527,0.758208573,-0.60896349,-0.259734333,2.471630812,0.494131953,0.422,0.418833333,0.522216678
China,88,4.978,5.094917297,9.318813324,0.787818193,68.56943512,0.808255136,-0.202918619,,0.820784926,0.158702999,,-1.08836174,-0.298996091,2.083999872,0.409035087,0.422,0.425,0.557539284
Dominican Republic,89,4.963,4.753311157,9.349291801,0.879158199,62.68739319,0.840129376,-0.065198809,0.727300286,0.796801806,0.297043145,0.43158412,0.188479513,-0.540561914,2.741707325,0.576799452,0.457,0.4886875,0.576213002
South Africa,90,4.963,5.133887768,9.419760704,0.906595111,50.58544159,0.590144992,-0.174449459,0.838216782,0.761366546,0.178183243,0.425877452,0.278383315,0.180559263,2.17634201,0.423916936,,0.6225,0.565795124
Lebanon,91,4.931,4.572566986,9.619617462,0.712611496,68.10767365,0.620627165,-0.007968698,0.855777562,0.499440908,0.338856846,,-1.025322795,-0.52122736,2.328357935,0.509201467,,0.318,0.370209813
Morocco,92,4.885,4.969656467,8.823402405,0.67582494,64.14507294,0.756784618,-0.198701277,0.844934762,0.687131047,0.28133598,0.525867641,-0.53806299,-0.197070941,1.934658766,0.389294267,,0.4065,0.558272898
Somaliland region,93,4.847,5.057314396,,0.786291242,,0.758219004,,0.333831728,0.73518914,0.152428225,0.651241541,,,1.84780252,0.3653723,,,0.533574641
Mongolia,94,4.834,4.885150433,9.188996315,0.9185161,61.13117599,0.688311696,0.09188357,0.932385981,0.689052641,0.181066349,0.310268313,0.268304914,-0.438392848,1.579062223,0.323237181,0.338,0.335833333,0.379856855
Zimbabwe,95,4.827,4.955100536,7.534424305,0.896476209,47.65478897,0.469531179,-0.072877467,0.8586905,0.669278681,0.17731078,0.407083839,-1.12531507,-1.555728316,1.853194833,0.37399742,,0.432,0.487202942
Tunisia,96,4.826,4.463531017,9.249967575,0.614422798,65.147995,0.567737222,-0.191103399,0.899453163,0.520914137,0.326999813,0.435219467,-0.446484566,-0.103036761,2.117940903,0.474498987,,0.381,0.435334772
Iraq,97,4.817,4.659508705,9.590554237,0.730118215,60.08565903,0.314564616,-0.05977096,0.78919065,0.422927648,0.44905889,0.339846313,-1.50511539,-1.258518577,1.971013665,0.423008889,0.295,0.2905,0.337228656
Bosnia and Herzegovina,98,4.813,4.773144722,9.203255653,0.778859854,67.22298431,0.419789314,-0.015265614,0.95342195,0.547962606,0.338240683,0.194952324,-0.319237053,-0.254937112,2.411530972,0.505228937,,0.32725,0.414922833
Serbia,99,4.813,5.154521942,9.464875221,0.819430411,64.85837555,0.460574687,-0.134579897,0.951667845,0.514332354,0.371236444,0.223251179,-0.009177983,-0.212817714,2.459745407,0.477201462,,0.3059,0.354289949
Bangladesh,100,4.804,4.724443913,7.903443813,0.581765294,60.94363022,0.66768229,-0.02715938,0.764894426,0.713508248,0.183245391,0.705811918,-0.890514851,-0.88367945,1.928409934,0.408177137,,0.329,0.427503377
Laos,101,4.787,4.876084805,8.417757988,0.692627907,56.26917648,,0.238068149,,0.916800976,0.386679232,,-0.804916084,-0.882167459,1.696086407,0.347837746,0.364,0.348,0.611756206
Hungary,102,4.775,4.683358192,10.02491188,0.906113982,66.05580139,0.56923151,-0.147043735,0.930297315,0.65190798,0.315398008,0.209778264,0.712581217,0.64710778,2.094283819,0.447175652,0.305,0.296818182,0.310641199
India,103,4.772,4.720146656,8.482096672,0.510574579,58.20915604,0.609320104,0.055292785,0.829614759,0.62873435,0.294841021,0.539206505,-0.444927841,-0.307233006,1.964058876,0.416101247,,0.352,0.394036531
Mauritania,104,4.758,4.673203945,8.149764061,0.763332725,52.5381012,0.487372756,-0.002736215,0.707005799,0.782067597,0.163681492,0.383974999,-1.022454023,-0.811633349,1.355009198,0.289952934,,0.36825,0.359774947
Palestinian Territories,105,4.7,4.646608353,8.485044479,0.782169104,62.48500061,0.541582882,-0.158223853,0.730194092,0.616355181,0.378503829,0.466042757,,,2.207691669,0.475118935,,,0.397496074
Iran,106,4.643,4.608927727,9.718718529,0.599542618,64.69434357,0.764418423,,0.677707136,0.608597934,0.524968743,0.718554199,-1.462069392,-0.914399445,2.500261784,0.542482317,,0.4132,0.427607894
Azerbaijan,107,4.604,4.910771847,9.673333168,0.761873245,62.47997284,0.598859072,-0.164287835,0.763154805,0.553869426,0.266093403,0.707989276,-1.007616758,-0.799909055,1.891108274,0.385093898,,0.228833333,0.29988724
Congo (Kinshasa),108,4.578,4.63922739,6.481235981,0.769545972,48.95683289,0.557286203,-0.005517539,0.807406604,0.634003043,0.229651377,0.437570214,-1.78348732,-1.528378963,1.280192971,0.275949597,0.421,0.4215,0.41993615
Macedonia,109,4.574,4.639647484,9.354403496,0.798305035,65.12363434,0.613055706,-0.086592704,0.919845164,0.64188683,0.421751916,0.369646579,-0.260572821,0.005124823,2.1744771,0.468672901,0.401,0.390166667,0.375651211
Ethiopia,110,4.561,4.561168671,7.115237236,0.658794284,54.35425186,0.776308239,-0.032520976,,0.668341458,0.137166128,,-1.436589599,-0.688325226,1.858586311,0.4074803,,0.315,0.521013916
Uganda,111,4.443,4.309237957,7.383019924,0.884721696,50.0959053,0.649463236,0.094537929,0.837545872,0.753983975,0.265322387,0.396223307,-0.681256294,-0.536405623,1.750787735,0.406287074,0.41,0.43325,0.694141626
Myanmar,112,4.439,4.438939571,8.330550194,0.612249672,56.76591492,0.691094279,0.625391603,0.694738686,0.764304161,0.205414414,,-1.281897187,-1.433520555,1.732100248,0.39020586,,0.381,0.461426914
Cameroon,113,4.42,4.244634151,8.013411522,0.74283731,48.18658447,0.766064227,-0.033722017,0.898028791,0.617998898,0.284447879,0.533314586,-0.805049241,-1.032383323,2.237308741,0.527091086,,0.438,0.491360247
Kenya,114,4.403,4.547335148,7.864229202,0.83141011,56.35370636,0.627654195,0.082487695,0.911273062,0.706963956,0.19417724,0.40184477,-0.805622459,-0.68510896,1.782849431,0.392064661,,0.485,0.560217559
Sudan,115,4.401,4.550499439,8.318027496,0.812500715,53.30289841,0.411947906,-0.064391643,0.733679295,0.576177895,0.242373869,,-2.017451763,-1.405126214,1.59638381,0.350815088,,0.354,0.7994771
Tajikistan,116,4.38,4.496571541,7.751204014,0.728590906,62.10417557,0.749034524,-0.071462199,0.717097759,0.714460313,0.19819133,0.921518028,-1.33163166,-1.102040648,1.14977777,0.255700976,0.305,0.31875,0.360984385
Haiti,117,4.341,4.413475037,7.368234158,0.74866271,52.02882004,0.482485861,0.2925466,0.717166364,0.593434155,0.283806413,0.367326528,-0.775418222,-1.287150621,1.783457279,0.404093653,0.409,0.409,0.407224
Armenia,118,4.316,4.319711685,8.924141884,0.676446438,64.25839233,0.501863778,-0.202869654,0.892544389,0.517862976,0.463855445,0.285362303,-0.207848221,-0.174658716,2.257862568,0.52268827,0.305,0.325066667,0.42068997
Congo (Brazzaville),119,4.297,3.919341803,8.570007324,0.622330368,52.6687088,0.772510767,-0.147367403,0.799653709,0.564219952,0.32258296,0.541932643,-0.822411597,-1.221892476,2.118503332,0.540525258,,0.481,0.600013852
Egypt,120,4.273,4.204156876,9.192422867,0.736645103,60.76647949,0.451543361,-0.146938071,0.880383074,0.527221382,0.398423016,0.601901174,-1.100696564,-0.588527501,2.045084953,0.486443549,0.298,0.3122,0.398824096
Burkina Faso,121,4.259,3.95500803,7.327422142,0.743765771,50.25502396,0.621848702,-0.057048257,0.726286888,0.544851422,0.29972294,0.617090106,-0.439050049,-0.414633215,1.758125663,0.4445315,,0.394666667,0.550402403
Mali,122,4.247,4.313016891,7.498283863,0.823435068,47.2441597,0.704219282,-0.082917713,0.786719501,0.68075037,0.109447502,0.486437917,-1.264929414,-0.726040661,2.043205023,0.473729879,,0.372666667,0.460374266
Georgia,123,4.187,4.254445553,8.972251892,0.532586455,63.7734642,0.65872401,-0.254449189,0.320887595,0.559153915,0.250087857,0.610841632,-0.3294366,0.42155683,1.958423615,0.460324049,0.413,0.4034375,0.462737411
Nepal,124,4.156,4.233244896,7.651288509,0.733602345,59.63160324,0.637778401,0.081051968,0.88349402,0.736082912,0.231070802,0.439799935,-1.011797905,-0.83282125,1.778289437,0.420077145,,0.383,0.454886735
Niger,125,4.152,3.798088312,6.759936333,0.700107575,49.29681778,0.734430909,-0.04501057,0.777340889,0.602544665,0.141553044,0.534528375,-0.716379225,-0.641673386,1.313709259,0.345886976,,0.368,0.506254792
Sri Lanka,126,4.151,4.224593163,9.208340645,0.824357271,64.58774567,0.800397217,0.153034613,0.822879076,0.863880336,0.196870834,0.777017355,-0.646179259,-0.16979301,1.813476205,0.429266483,0.392,0.39225,0.378927261
Gabon,127,4.114,3.97205925,9.690262794,0.736096144,54.93886566,0.565965831,-0.215515137,0.810119689,0.469998509,0.265743077,0.364717662,-0.285157621,-0.666392565,2.019146442,0.508337438,,0.422,0.607343555
Malawi,128,4.113,4.279269695,6.946744442,0.603725672,50.69045258,0.637362719,0.165935576,0.885784984,0.815616429,0.200462923,0.471810192,-0.104385272,-0.468000472,2.840632677,0.663812518,,0.43,0.664306819
Cambodia,129,4.067,3.898706913,7.939874172,0.605528593,57.04125977,0.955595791,0.247116447,0.890136123,0.820461333,0.351858586,0.82517308,-0.53252852,-0.801751435,1.701752067,0.4364914,,,0.66283375
Chad,130,4.056,4.03297472,7.582166672,0.672866464,44.23704529,0.562908113,-0.044328865,0.884475827,0.526546359,0.315747142,0.30277133,-1.19343245,-1.335223913,1.579964519,0.391761571,,0.4155,0.54660511
Yemen,131,4.054,4.060600758,8.241021156,0.681678295,54.02817154,0.705815315,-0.177809879,0.793232739,0.501775622,0.262816578,0.598434687,-1.892754555,-1.119487524,2.228804588,0.548885405,,0.357,0.415891558
Afghanistan,132,4.04,3.782937527,7.517126083,0.520636737,50.70926285,0.530935049,0.247159243,0.775619805,0.710384727,0.267919123,0.435440153,-1.842995763,-1.40407753,1.798283219,0.47536689,,,0.344539613
Bulgaria,133,3.981,4.222297192,9.665990829,0.837966621,66.28061676,0.641256452,-0.177450985,0.938208699,0.573091209,0.236632824,0.342922807,0.39037478,0.098021008,2.167435169,0.513330817,0.36,0.354666667,0.394633353
Botswana,134,3.97,4.835938931,9.564126015,0.836743116,53.29683685,0.799410224,-0.212750569,0.814422846,0.773363888,0.171257362,0.662237763,0.818505585,0.672325492,1.992194295,0.411956042,,0.626,0.581453145
Madagascar,135,3.966,3.550609589,7.223259449,0.673088312,55.21408844,0.487007886,-0.047277849,0.853590488,0.689855695,0.193977416,0.350055397,-0.709703803,-0.805914879,1.54313612,0.434611589,0.427,0.431,0.536564231
Senegal,136,3.959,3.668736935,7.690368176,0.711077392,56.10480118,0.668252289,-0.022164073,0.851879895,0.770918489,0.213602841,0.645107508,-0.056255583,-0.272712827,1.70377624,0.464404047,,0.402333333,0.452468991
Syria,137,3.892,3.164491177,8.609065056,0.588395178,61.47408295,0.466770619,0.30370754,0.672964215,0.464438587,0.704589665,,-2.26324749,-1.25451839,2.508209467,0.792610645,,0.358,0.458946973
Comoros,138,3.851,3.955640316,7.259981155,0.719217897,53.49705887,0.534040928,-0.069552734,0.651009262,0.612241328,0.211843818,0.464862645,-0.459228456,-1.185267329,1.385449886,0.350246668,,0.5045,0.42886439
Guinea,139,3.847,3.651554823,7.429011345,0.542295277,48.79819107,0.646187842,0.011558649,0.794450223,0.677212596,0.284573376,0.557172477,-1.150450587,-1.184596658,1.659664035,0.454508871,0.337,0.387,0.504480302
Tanzania,140,3.77,4.006897449,7.708782673,0.832056403,53.2678566,0.577453315,0.206547231,0.886997938,0.678828418,0.195307106,0.414645106,-0.062279701,-0.592591941,1.915126324,0.477957398,,0.384666667,0.538572907
Rwanda,141,3.715,3.333047867,7.318346977,0.637147248,54.86077881,0.835491359,-0.005128154,0.081324898,0.702794313,0.132398143,,-0.754135847,0.034555562,1.542425513,0.462767273,,0.5055,0.61665076
Benin,142,3.528,3.193468809,7.526094437,0.523027301,50.67614746,0.768971086,-0.085358299,0.805977643,0.5825243,0.230664536,0.582080483,0.244426534,-0.584024131,1.640371084,0.513664365,,0.432666667,0.495051146